,Category,Attribute,2000_South of Market,2000_San Francisco,2010_South of Market,2010_San Francisco,2011_South of Market,2011_San Francisco,2012_South of Market,2012_San Francisco,2013_South of Market,2013_San Francisco,2014_South of Market,2014_San Francisco,2015_South of Market,2015_San Francisco,2016_South of Market,2016_San Francisco,2017_South of Market,2017_San Francisco,2018_South of Market,2018_San Francisco,2019_South of Market,2019_San Francisco,2020_South of Market,2020_San Francisco,2021_South of Market,2021_San Francisco,2022_South of Market,2022_San Francisco,2023_South of Market,2023_San Francisco,2024_South of Market,2024_San Francisco
171,Housing Prices,Housing Units without a Mortgage 0 to 30%,0.0,22071.0,90.0,30951.0,127.0,30586.0,109.0,30836.0,146.0,31893.0,195.0,32577.0,125.0,32810.0,125.0,35094.0,249.0,37150.0,321.0,38837.0,451.0,39447.0,596.0,40529.0,664.0,40617.0,586.0,41739.0,479.0,41425.0,405.0,40976.0
172,Housing Prices,Housing Units without a Mortgage 30-50%,0.0,1335.0,2.0,2067.0,40.0,2118.0,38.0,1947.0,32.0,2344.0,36.0,2709.0,24.0,2896.0,7.0,2912.0,9.0,3285.0,10.0,3226.0,9.0,3105.0,9.0,2869.0,0.0,2897.0,0.0,2816.0,0.0,2665.0,18.0,2743.0
173,Housing Prices,Housing Units without a Mortgage 50%+,0.0,1231.0,15.0,2459.0,13.0,2470.0,14.0,2440.0,28.0,2569.0,42.0,2743.0,42.0,2774.0,69.0,2727.0,64.0,2804.0,37.0,2949.0,23.0,3062.0,22.0,3677.0,10.0,4383.0,12.0,4660.0,8.0,4908.0,8.0,5474.0
174,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
175,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",0.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1664.0,0.0,2082.0
176,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,0.0,311.0
177,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.0,0.0,497.0
178,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,72.0
180,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.0,0.0,529.0
181,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",0.0,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2078.0,8.0,2277.0
182,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",0.0,682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1967.0,8.0,2163.0
183,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,473.0,0.0,490.0,0.0,517.0,9.0,610.0,12.0,633.0,14.0,552.0,11.0,531.0,15.0,587.0,0.0,493.0,0.0,568.0,0.0,615.0,0.0,755.0,0.0,812.0,0.0,857.0,0.0,746.0,0.0,663.0
184,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,78.0
185,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,23398.0,145.0,23735.0
186,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1628.0,0.0,1415.0
187,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,4195.0,18.0,4209.0
188,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,16.0
189,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1539.0,17.0,1547.0
190,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3289.0,18.0,3454.0
191,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,19781.0,251.0,19611.0
192,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,18836.0,251.0,18846.0
193,Housing Prices,Median Contract Rent,470.9183673469388,841.380743861205,735.7843137254902,1264.2868923432152,727.8384279475982,1332.518068921455,702.9494382022472,1389.1041019388838,705.7881773399015,1428.0326904491783,655.8,1277.125786163522,804.4817927170868,1498.2431138766808,815.0341685649203,1574.3097010488264,933.3333333333334,1644.6230470258165,1032.5374531835207,1735.5098943107714,1195.8917835671343,1820.420679762288,1365.857946554149,1931.95307002784,1476.7945544554457,2031.349010772372,1770.544783010157,2227.5080744514366,2073.2410611303344,2314.345563889452,2028.9795918367347,2360.0052772189056
194,Housing Prices,Median Home Value,441190.4761904762,422742.7002745196,660637.1490280777,785814.4638548964,643102.5369978858,767822.1909596918,646373.6791546589,751347.0248321099,640467.8068410463,744882.6154443151,600802.6008024073,983842.0055049296,679096.0451977401,800109.7006738755,761344.537815126,859155.3590486355,843349.358974359,927726.0336210814,886569.416498994,1014371.7169332468,950000.0,1141164.276849138,888644.366197183,1218238.3603838407,892169.1792294807,1274285.747280412,988217.9675994108,1388653.245774572,1048802.1295474712,1419458.553982492,938689.6046852124,1426646.1690381076
195,Housing Prices,Median Rent,498.0483271375465,927.747476647232,768.2170542635658,1328.375972442621,738.1521739130435,1387.895407670619,723.7577639751553,1447.190041902884,720.9615384615385,1488.3549711725911,732.04,1965.3573282929492,817.6190476190476,1558.9823431996829,834.020618556701,1632.989666060664,965.7314629258516,1710.554971943939,1056.7555147058824,1806.484197708529,1246.9325153374234,1896.5871467423435,1397.252321981424,2011.5883753839785,1520.5066344993968,2130.896266987786,1795.47471162378,2316.617543624611,2135.4679802955666,2420.0504501979467,2120.59620596206,2477.560434224673
196,Housing Prices,Median Rent as % of Household Income,29.79003359462486,25.37444913267698,30.225801447776625,28.285377898351065,30.401143200962697,28.385966623770184,30.247945768282666,28.994228655185047,30.175917431192666,28.963136085198386,30.48162771958098,28.632000471809388,30.653445747800586,27.92436527127097,30.27337067209776,27.20303856565577,30.240694126620895,26.056794397037518,29.45920873124147,25.01581448239451,28.99280057595392,24.816020014044945,28.402053712480253,24.68997966125469,27.055166666666665,24.74661730346344,27.50922370617696,24.78552434711643,25.83598884066956,25.122283722837228,26.339487632508835,25.094034253511204
197,Housing Prices,Rent 100 to 149,48.0,1888.0,32.0,792.0,32.0,796.0,30.0,1015.0,27.0,1037.0,78.0,1000.0,134.0,1137.0,165.0,1113.0,149.0,972.0,153.0,750.0,76.0,694.0,48.0,458.0,0.0,321.0,14.0,251.0,15.0,333.0,43.0,399.0
198,Housing Prices,Rent 1000 to 1249,246.0,31472.0,523.0,27324.0,362.0,26026.0,432.0,25259.0,475.0,24688.0,659.0,23850.0,711.0,23176.0,652.0,20684.0,636.0,19380.0,544.0,17905.0,489.0,16887.0,609.0,16158.0,878.0,14128.0,363.0,12152.0,515.0,11140.0,539.0,10990.0
199,Housing Prices,Rent 1250 to 1499,110.0,20419.0,663.0,25837.0,638.0,25891.0,480.0,24342.0,397.0,24109.0,357.0,23527.0,472.0,23455.0,540.0,22179.0,541.0,19847.0,732.0,18871.0,779.0,17442.0,646.0,15720.0,729.0,15788.0,482.0,13260.0,475.0,12954.0,375.0,11993.0
200,Housing Prices,Rent 150 to 199,652.0,5637.0,31.0,782.0,31.0,721.0,45.0,702.0,9.0,607.0,13.0,558.0,17.0,622.0,29.0,562.0,39.0,530.0,30.0,436.0,30.0,504.0,31.0,652.0,11.0,680.0,68.0,549.0,36.0,664.0,184.0,656.0
201,Housing Prices,Rent 1500 to 1999,163.0,25750.0,520.0,40777.0,558.0,42781.0,500.0,44086.0,580.0,44764.0,519.0,43912.0,426.0,42873.0,345.0,41804.0,448.0,39029.0,587.0,36134.0,684.0,33828.0,807.0,32113.0,829.0,30793.0,1127.0,27908.0,847.0,25819.0,992.0,26179.0
202,Housing Prices,Rent 200 to 249,470.0,4434.0,338.0,3222.0,341.0,3218.0,429.0,3379.0,515.0,3427.0,353.0,2835.0,358.0,2892.0,322.0,2726.0,236.0,2279.0,236.0,2115.0,181.0,2088.0,146.0,2184.0,145.0,1752.0,91.0,1363.0,106.0,1291.0,86.0,1114.0
203,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",157.0,15785.0,907.0,43209.0,1010.0,48885.0,1173.0,55161.0,1223.0,60497.0,1279.0,66552.0,502.0,30192.0,387.0,29992.0,393.0,30039.0,327.0,30181.0,470.0,30072.0,570.0,28973.0,820.0,29065.0,721.0,29857.0,812.0,28543.0,1107.0,28833.0
204,Housing Prices,Rent 250 to 299,135.0,3433.0,708.0,5328.0,715.0,5356.0,825.0,5168.0,941.0,5209.0,1192.0,5723.0,1119.0,6246.0,1136.0,6101.0,1014.0,6332.0,812.0,6408.0,834.0,6752.0,844.0,6759.0,715.0,5803.0,258.0,3153.0,189.0,2439.0,284.0,2073.0
205,Housing Prices,Rent 300 to 349,342.0,4508.0,185.0,2557.0,205.0,2147.0,226.0,2344.0,202.0,2326.0,126.0,2480.0,138.0,2489.0,206.0,2713.0,232.0,2707.0,166.0,2456.0,207.0,2910.0,301.0,3384.0,310.0,4202.0,833.0,6496.0,705.0,4995.0,561.0,4729.0
206,Housing Prices,Rent 350 to 399,398.0,4710.0,167.0,2051.0,88.0,2073.0,103.0,1994.0,136.0,1785.0,109.0,1863.0,53.0,2084.0,127.0,1989.0,85.0,2210.0,96.0,2357.0,50.0,1848.0,81.0,1708.0,124.0,1664.0,291.0,2204.0,311.0,3246.0,402.0,2940.0
207,Housing Prices,Rent 400 to 449,224.0,4998.0,284.0,2957.0,313.0,2693.0,269.0,2909.0,231.0,3022.0,284.0,3364.0,386.0,3531.0,356.0,3748.0,293.0,3520.0,198.0,2654.0,293.0,2476.0,176.0,2142.0,68.0,2041.0,79.0,1557.0,49.0,1771.0,127.0,1973.0
208,Housing Prices,Rent 450 to 499,269.0,5235.0,174.0,3851.0,413.0,3919.0,367.0,3707.0,303.0,3012.0,218.0,3140.0,180.0,3015.0,180.0,2819.0,366.0,2806.0,445.0,2839.0,465.0,2634.0,218.0,2016.0,119.0,1820.0,112.0,1344.0,92.0,1365.0,57.0,1146.0
209,Housing Prices,Rent 500 to 549,377.0,6882.0,379.0,4185.0,241.0,3839.0,247.0,3717.0,195.0,3382.0,316.0,3189.0,275.0,3377.0,249.0,3490.0,225.0,3587.0,358.0,3635.0,397.0,3890.0,449.0,3122.0,193.0,2545.0,220.0,1941.0,203.0,2090.0,96.0,1595.0
210,Housing Prices,Rent 550 to 599,321.0,7125.0,274.0,3904.0,340.0,3762.0,348.0,3581.0,379.0,3361.0,347.0,2730.0,248.0,2731.0,250.0,2452.0,115.0,2450.0,84.0,2441.0,188.0,2503.0,188.0,2141.0,319.0,1999.0,183.0,1935.0,163.0,1848.0,244.0,2054.0
211,Housing Prices,Rent 600 to 649,216.0,8197.0,134.0,3487.0,165.0,3458.0,195.0,3283.0,176.0,3230.0,194.0,3149.0,341.0,3152.0,416.0,3223.0,362.0,3093.0,356.0,2668.0,221.0,2561.0,238.0,2376.0,168.0,1974.0,172.0,1676.0,134.0,1609.0,53.0,1502.0
212,Housing Prices,Rent 650 to 699,169.0,8174.0,71.0,3331.0,144.0,3713.0,109.0,3694.0,206.0,4046.0,230.0,3478.0,229.0,3314.0,146.0,2842.0,135.0,2515.0,233.0,2328.0,432.0,2473.0,176.0,2038.0,270.0,1884.0,276.0,1518.0,249.0,1681.0,155.0,1645.0
213,Housing Prices,Rent 700 to 749,178.0,8384.0,186.0,4533.0,230.0,3586.0,161.0,3793.0,130.0,3322.0,75.0,3495.0,58.0,3496.0,84.0,2989.0,278.0,2996.0,331.0,2923.0,220.0,2656.0,300.0,2355.0,198.0,1848.0,219.0,1597.0,224.0,1264.0,190.0,1246.0
214,Housing Prices,Rent 750 to 799,82.0,8123.0,129.0,4164.0,167.0,4044.0,150.0,3511.0,129.0,3629.0,136.0,3461.0,129.0,3196.0,78.0,3363.0,62.0,2728.0,81.0,2399.0,127.0,2412.0,211.0,2131.0,286.0,2450.0,150.0,1657.0,146.0,1563.0,206.0,1523.0
215,Housing Prices,Rent 800 to 899,357.0,17915.0,205.0,9785.0,224.0,9338.0,317.0,8259.0,295.0,8269.0,269.0,7956.0,315.0,8037.0,388.0,7523.0,384.0,6618.0,450.0,5821.0,423.0,5728.0,373.0,5109.0,353.0,4242.0,204.0,3519.0,239.0,3411.0,137.0,3410.0
216,Housing Prices,Rent 900 to 999,190.0,15951.0,163.0,10929.0,239.0,9945.0,192.0,8309.0,257.0,8256.0,305.0,7813.0,344.0,7223.0,368.0,7132.0,499.0,7666.0,540.0,7482.0,531.0,6388.0,409.0,5633.0,209.0,4824.0,310.0,4606.0,197.0,4029.0,325.0,3424.0
217,Housing Prices,Rent Burdened,0.4400305576776165,0.3576130496083063,0.4618345093008338,0.4262060341083199,0.4946630070143336,0.428152547877122,0.4583456863326415,0.4389853971390884,0.4827091404792653,0.4383156700162905,0.4567951873120043,0.4319849192718836,0.4614608300744292,0.4173791589318863,0.4715032058893375,0.4067626321451752,0.4549635445877734,0.3878991192312319,0.4338091814727329,0.3699197884845561,0.4347248576850095,0.3529297030844112,0.4317617866004963,0.3531469779729392,0.4111461619348054,0.3563897828106696,0.4151239102752473,0.3544816426889404,0.3908133244756572,0.3624825280113618,0.4015812431842966,0.3773702650417666
218,Housing Prices,Rent Less than 100,49.0,882.0,53.0,441.0,49.0,361.0,59.0,565.0,57.0,790.0,86.0,920.0,83.0,985.0,83.0,967.0,49.0,807.0,49.0,661.0,0.0,515.0,0.0,576.0,61.0,475.0,58.0,381.0,61.0,626.0,94.0,754.0
219,Housing Prices,Rent Total,5236.0,214198.0,6236.0,209509.0,6558.0,212471.0,6746.0,214547.0,6969.0,218532.0,7314.0,220679.0,7927.0,224096.0,8422.0,224942.0,8915.0,224463.0,9737.0,223908.0,10540.0,225586.0,10478.0,224088.0,10461.0,222801.0,10209.0,221247.0,10537.0,222499.0,11004.0,224342.0
220,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",83.0,4296.0,110.0,6063.0,53.0,5919.0,89.0,5769.0,106.0,5764.0,169.0,5684.0,577.0,19249.0,679.0,21664.0,729.0,23011.0,941.0,24624.0,989.0,25889.0,1145.0,25938.0,1021.0,25262.0,1020.0,23861.0,862.0,23658.0,991.0,24391.0
221,Housing Prices,Rent Total No cash rent (ACS2015-),83.0,4296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,5665.0,240.0,5474.0,211.0,5506.0,254.0,5312.0,224.0,5201.0,121.0,5195.0,81.0,5117.0,111.0,5300.0,185.0,6265.0,170.0,6574.0
222,Housing Prices,Rent Total With cash rent,5153.0,209902.0,6126.0,203446.0,6505.0,206552.0,6657.0,208778.0,6863.0,212768.0,7145.0,214995.0,7718.0,218431.0,8182.0,219468.0,8704.0,218957.0,9483.0,218596.0,10316.0,220385.0,10357.0,218893.0,10380.0,217684.0,10098.0,215947.0,10352.0,216234.0,10834.0,217768.0
223,Housing Type,10-19 Units,0.0933802366485449,0.1011609484975196,0.1203015502229772,0.1009007991263674,0.1162606456724103,0.10052668285996,0.115237829284185,0.1013723169444355,0.1217218303490685,0.1030360345325418,0.0981460328617871,0.0989643813541247,0.0989982321744254,0.0998890093101602,0.0833402164037333,0.0992631055282631,0.0890097760958688,0.0985825817499377,0.0782928623988226,0.0946685050547191,0.0768965279215848,0.0935187261717874,0.0787116186828968,0.0943731952078291,0.0826478652565609,0.0930403547035101,0.0715095766129032,0.0900771942919437,0.0792584297623491,0.0923999883084237,0.0887767220902612,0.0925379197284142
224,Housing Type,2-4 Units,0.1285577230572433,0.2333180387098263,0.1136122318963686,0.2143170307250774,0.1104179045355516,0.2190690726800969,0.0926184492227497,0.2192934753633387,0.0759631036353771,0.2171740852293648,0.0707319216237589,0.2160211494761344,0.0673457361730785,0.2137759032683493,0.0685553811844387,0.2122846837883216,0.0695364238410596,0.2133649627353271,0.0715967623252391,0.2153279843703097,0.0717885000345137,0.2142365774560225,0.0551186487040962,0.2088469687031131,0.0641075858467162,0.2096360130018344,0.0633190524193548,0.2101162824957523,0.0514495458504417,0.2021278668719187,0.0501781472684085,0.2017718843922809
225,Housing Type,20 Units or More,0.6744483530540454,0.2294308957166397,0.636865576555532,0.2510832990389503,0.6706278470984354,0.2523401446707764,0.6742064600204785,0.2540519070620475,0.6784228612769035,0.2548589532687503,0.7165451190580793,0.2584728245557214,0.7287650475629261,0.2614392228040165,0.740150326257537,0.2659349542938872,0.7487385682749921,0.2661850371363068,0.7654893303899927,0.2735017730947499,0.761924484020156,0.2800774094055451,0.7612664979826301,0.286891899703191,0.7580624102363233,0.2920684353980636,0.758820564516129,0.3019416426866756,0.7575587905935051,0.3055252440616536,0.7564133016627078,0.3071685393801789
226,Housing Type,5-9 Units,0.0601215222257755,0.1129839810462099,0.0729454236568273,0.0996500628057915,0.0707070707070707,0.100793898922852,0.0699990691613143,0.0992397342802,0.0850967625248688,0.1019472899265958,0.0767067920217907,0.1046335574145608,0.0654937284283188,0.1040544246112061,0.062195424134798,0.1036549343946272,0.0565279091769158,0.1020946776856109,0.0508462104488594,0.0986598761631959,0.0520466625250224,0.0983492545060992,0.058948232236887,0.0962706616503182,0.0567959263611437,0.0943524210098949,0.0555065524193548,0.0927362724781724,0.0575463481398531,0.0930332820203043,0.0462589073634204,0.0921437915134281
227,Housing Type,Other Type,0.0012791813239526,0.0016160356913025,0.0063707793586748,0.0015116426068034,0.0,0.0016540674293013,0.0,0.0017513835130034,0.0047929101103273,0.0020211974071454,0.0049204815042614,0.0021433856540617,0.0051351123831972,0.00235039107896,0.0052861980672338,0.0023319445308127,0.0053610848312835,0.0020589919155043,0.0,0.0020529231896371,0.0,0.0018596400160261,0.0,0.0021261676958223,0.0,0.0020002822180357,0.0,0.0019715972147199,0.0,0.0018901381554589,0.0,0.0023091561062066
228,Housing Type,Single Family Housing,0.0422129836904381,0.3214901003385018,0.0499044383096198,0.3325371656970098,0.0319865319865319,0.3256161334370132,0.0479381923112724,0.3242911828369747,0.0340025321034545,0.3209624396356016,0.0329496529303224,0.3197647015453969,0.0342621432780537,0.3184910489273076,0.040472453952259,0.3165303774640881,0.0308262377798801,0.317713748777313,0.033774834437086,0.315788938127388,0.0373438254987229,0.3119583924445195,0.0459550023934897,0.3114911070397261,0.0383862122992557,0.3089024936686612,0.050844254032258,0.3031570108327359,0.0541868856538509,0.3050234805822405,0.0583729216152019,0.304068708879491
229,Income,Household Income 10000 to 14999,559.0,16394.0,1264.0,20010.0,1449.0,20189.0,1566.0,21154.0,1650.0,21150.0,1851.0,21208.0,1857.0,21438.0,2018.0,20617.0,1998.0,19887.0,2011.0,18491.0,1987.0,18085.0,1645.0,17464.0,1485.0,16766.0,1256.0,16000.0,1165.0,15529.0,1158.0,15308.0
230,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",9.0,107.0,13.0,109.0,40.0,127.0,40.0,137.0,47.0,188.0,57.0,248.0,43.0,243.0,0.0,134.0,0.0,102.0,0.0,38.0,0.0,42.0,0.0,36.0,0.0,52.0,0.0,47.0,0.0,115.0,0.0,61.0
231,Income,"Household Income 10000 to 14999 by Race, Asian Alone",242.0,4597.0,483.0,7106.0,606.0,7559.0,645.0,7379.0,699.0,7196.0,704.0,7024.0,859.0,7403.0,776.0,6979.0,775.0,6962.0,806.0,6638.0,801.0,6902.0,699.0,6555.0,727.0,6241.0,798.0,6244.0,697.0,6449.0,648.0,6450.0
232,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",50.0,2172.0,154.0,2631.0,224.0,2503.0,201.0,2708.0,248.0,2675.0,274.0,2597.0,271.0,2621.0,321.0,2678.0,267.0,2587.0,326.0,2669.0,351.0,2641.0,250.0,2366.0,196.0,2167.0,213.0,2293.0,257.0,2154.0,250.0,2060.0
233,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",88.0,1650.0,151.0,2233.0,170.0,2269.0,183.0,2618.0,186.0,2657.0,251.0,2966.0,250.0,3057.0,309.0,2997.0,261.0,2832.0,212.0,2508.0,322.0,2364.0,224.0,2145.0,119.0,2139.0,112.0,1916.0,121.0,2017.0,87.0,1842.0
234,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",20.0,83.0,0.0,61.0,11.0,83.0,14.0,92.0,13.0,108.0,15.0,95.0,15.0,159.0,0.0,165.0,0.0,147.0,0.0,80.0,0.0,83.0,0.0,49.0,0.0,64.0,0.0,15.0,0.0,30.0,0.0,12.0
235,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",56.0,680.0,99.0,717.0,71.0,809.0,55.0,765.0,24.0,898.0,59.0,911.0,57.0,1207.0,194.0,1317.0,226.0,1478.0,187.0,1210.0,249.0,1461.0,148.0,1295.0,0.0,1235.0,0.0,1146.0,32.0,1204.0,21.0,1121.0
236,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,560.0,56.0,646.0,48.0,598.0,99.0,853.0,91.0,798.0,105.0,888.0,110.0,910.0,113.0,859.0,103.0,849.0,95.0,705.0,0.0,524.0,0.0,779.0,101.0,1138.0,27.0,1097.0,0.0,1286.0,48.0,1341.0
237,Income,"Household Income 10000 to 14999 by Race, White Alone",182.0,8195.0,459.0,8740.0,449.0,8510.0,512.0,9220.0,528.0,9287.0,637.0,9445.0,502.0,8895.0,614.0,8485.0,627.0,7762.0,597.0,7151.0,586.0,6432.0,548.0,6384.0,461.0,5869.0,218.0,5158.0,179.0,4291.0,191.0,4263.0
238,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",150.0,7365.0,420.0,7420.0,398.0,7294.0,488.0,7733.0,475.0,7782.0,535.0,7725.0,414.0,7415.0,512.0,6993.0,542.0,6490.0,518.0,5940.0,459.0,5501.0,424.0,5528.0,342.0,5219.0,106.0,4667.0,90.0,3902.0,173.0,3983.0
239,Income,Household Income 100000 to 124999,172.0,27331.0,729.0,33163.0,633.0,32711.0,566.0,32239.0,675.0,32521.0,725.0,33454.0,751.0,33451.0,894.0,33784.0,826.0,33643.0,681.0,31518.0,916.0,30267.0,709.0,29022.0,763.0,27559.0,758.0,25620.0,635.0,26209.0,840.0,26735.0
240,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,46.0,19.0,193.0,21.0,187.0,31.0,141.0,47.0,118.0,0.0,114.0,0.0,52.0,0.0,60.0,0.0,48.0,0.0,63.0,0.0,172.0,0.0,197.0,0.0,186.0,0.0,96.0,0.0,91.0,0.0,95.0
241,Income,"Household Income 100000 to 124999 by Race, Asian Alone",27.0,6118.0,276.0,8797.0,223.0,8699.0,189.0,8493.0,246.0,8213.0,225.0,8311.0,215.0,8891.0,312.0,9670.0,394.0,10214.0,376.0,9429.0,467.0,9469.0,441.0,9085.0,435.0,9056.0,256.0,8421.0,156.0,8788.0,485.0,9316.0
242,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",12.0,1047.0,0.0,1054.0,0.0,1070.0,0.0,865.0,0.0,979.0,9.0,904.0,86.0,1049.0,97.0,1021.0,90.0,1056.0,88.0,940.0,99.0,959.0,56.0,819.0,27.0,674.0,61.0,716.0,49.0,826.0,100.0,959.0
243,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",5.0,2017.0,0.0,3066.0,0.0,3164.0,0.0,3296.0,0.0,3380.0,0.0,3470.0,0.0,3486.0,75.0,3816.0,91.0,3862.0,19.0,3910.0,165.0,3982.0,38.0,3504.0,142.0,3503.0,244.0,3485.0,272.0,3780.0,172.0,3925.0
