,Category,Attribute,2000_Bernal Heights,2000_San Francisco,2010_Bernal Heights,2010_San Francisco,2011_Bernal Heights,2011_San Francisco,2012_Bernal Heights,2012_San Francisco,2013_Bernal Heights,2013_San Francisco,2014_Bernal Heights,2014_San Francisco,2015_Bernal Heights,2015_San Francisco,2016_Bernal Heights,2016_San Francisco,2017_Bernal Heights,2017_San Francisco,2018_Bernal Heights,2018_San Francisco,2019_Bernal Heights,2019_San Francisco,2020_Bernal Heights,2020_San Francisco,2021_Bernal Heights,2021_San Francisco,2022_Bernal Heights,2022_San Francisco,2023_Bernal Heights,2023_San Francisco,2024_Bernal Heights,2024_San Francisco
247,Income,"Household Income 125000 to 149999 by Race, Asian Alone",31.0,3207.0,90.0,4836.0,100.0,5680.0,114.0,5949.0,140.0,6298.0,86.0,6752.0,50.0,6950.0,54.0,7571.0,79.0,7735.0,162.0,8687.0,168.0,8610.0,105.0,8884.0,136.0,8387.0,79.0,7388.0,63.0,7211.0,51.0,7343.0
248,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",32.0,577.0,14.0,510.0,22.0,457.0,23.0,442.0,31.0,433.0,16.0,477.0,32.0,445.0,31.0,441.0,28.0,469.0,9.0,480.0,29.0,655.0,7.0,637.0,13.0,978.0,11.0,903.0,13.0,812.0,0.0,713.0
249,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",117.0,1242.0,45.0,1986.0,80.0,1843.0,135.0,1962.0,100.0,1983.0,79.0,2073.0,58.0,1917.0,103.0,2321.0,114.0,2704.0,58.0,2878.0,116.0,2905.0,25.0,2943.0,157.0,3255.0,139.0,3113.0,142.0,2944.0,116.0,3214.0
250,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,13.0,0.0,44.0,0.0,56.0,0.0,33.0,0.0,40.0,0.0,37.0,0.0,10.0,0.0,52.0,0.0,35.0,0.0,56.0,0.0,79.0,0.0,117.0,0.0,117.0,0.0,35.0,0.0,5.0,0.0,6.0
251,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",53.0,450.0,24.0,615.0,9.0,585.0,50.0,681.0,37.0,630.0,19.0,485.0,24.0,584.0,70.0,804.0,53.0,1047.0,25.0,1197.0,51.0,1117.0,25.0,1191.0,95.0,1561.0,76.0,1541.0,77.0,1312.0,79.0,1561.0
252,Income,"Household Income 125000 to 149999 by Race, Two or More Races",12.0,435.0,42.0,492.0,56.0,599.0,21.0,714.0,0.0,857.0,0.0,894.0,8.0,1008.0,10.0,985.0,10.0,1130.0,10.0,1151.0,26.0,1360.0,19.0,1474.0,37.0,2119.0,49.0,2190.0,61.0,2397.0,55.0,2520.0
253,Income,"Household Income 125000 to 149999 by Race, White Alone",397.0,11499.0,406.0,14285.0,567.0,14923.0,690.0,14739.0,537.0,14193.0,476.0,15333.0,477.0,15201.0,501.0,14935.0,564.0,15554.0,675.0,15174.0,568.0,14075.0,201.0,12808.0,413.0,13028.0,375.0,11150.0,364.0,10428.0,291.0,9920.0
254,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",356.0,10821.0,400.0,13052.0,518.0,13697.0,626.0,13543.0,474.0,12955.0,416.0,13877.0,451.0,14022.0,478.0,13637.0,502.0,14240.0,652.0,13813.0,517.0,12856.0,201.0,11690.0,364.0,11912.0,344.0,10323.0,334.0,9711.0,285.0,9200.0
255,Income,Household Income 15000 to 19999,293.0,13984.0,194.0,14661.0,227.0,14251.0,222.0,13720.0,252.0,13054.0,238.0,13637.0,242.0,13153.0,145.0,12624.0,166.0,11817.0,195.0,11261.0,214.0,10648.0,165.0,9914.0,123.0,8796.0,133.0,8641.0,137.0,8663.0,151.0,9038.0
256,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,106.0,0.0,68.0,0.0,67.0,0.0,65.0,0.0,50.0,0.0,51.0,0.0,4.0,0.0,55.0,0.0,69.0,0.0,103.0,0.0,206.0,8.0,248.0,0.0,161.0,0.0,63.0,0.0,76.0,0.0,17.0
257,Income,"Household Income 15000 to 19999 by Race, Asian Alone",57.0,3409.0,44.0,4892.0,32.0,4698.0,34.0,4566.0,78.0,4363.0,25.0,4989.0,31.0,4830.0,23.0,4890.0,30.0,4697.0,111.0,4401.0,41.0,4249.0,21.0,3935.0,37.0,3079.0,15.0,2779.0,18.0,2908.0,34.0,2981.0
258,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",53.0,1798.0,24.0,1597.0,51.0,1702.0,75.0,1429.0,39.0,1334.0,34.0,1412.0,42.0,1296.0,0.0,952.0,0.0,1108.0,0.0,1085.0,0.0,1012.0,4.0,992.0,0.0,787.0,34.0,888.0,9.0,827.0,7.0,866.0
259,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",76.0,1795.0,20.0,1788.0,27.0,1886.0,14.0,1832.0,37.0,1679.0,72.0,1553.0,104.0,1556.0,88.0,1497.0,86.0,1215.0,57.0,1246.0,117.0,1312.0,0.0,1282.0,55.0,1108.0,59.0,1345.0,100.0,1361.0,70.0,1485.0
260,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,75.0,6.0,61.0,8.0,66.0,0.0,51.0,0.0,13.0,0.0,26.0,0.0,27.0,0.0,19.0,0.0,27.0,0.0,11.0,0.0,27.0,15.0,55.0,0.0,53.0,0.0,69.0,0.0,30.0,0.0,19.0
261,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",49.0,739.0,7.0,528.0,7.0,554.0,0.0,697.0,22.0,650.0,23.0,673.0,22.0,675.0,24.0,598.0,24.0,492.0,29.0,485.0,67.0,533.0,0.0,474.0,39.0,441.0,44.0,545.0,72.0,596.0,33.0,713.0
262,Income,"Household Income 15000 to 19999 by Race, Two or More Races",9.0,544.0,49.0,317.0,40.0,342.0,44.0,296.0,34.0,372.0,55.0,408.0,0.0,377.0,0.0,434.0,0.0,401.0,0.0,441.0,0.0,404.0,0.0,338.0,20.0,511.0,21.0,848.0,26.0,683.0,37.0,883.0
263,Income,"Household Income 15000 to 19999 by Race, White Alone",125.0,7313.0,64.0,7198.0,89.0,6822.0,69.0,6616.0,79.0,6272.0,101.0,6078.0,147.0,5944.0,98.0,5676.0,112.0,5023.0,55.0,4735.0,106.0,4217.0,117.0,3872.0,27.0,3764.0,19.0,3449.0,12.0,3543.0,40.0,3559.0
264,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",98.0,6514.0,44.0,5990.0,62.0,5588.0,55.0,5621.0,64.0,5324.0,52.0,5289.0,65.0,5161.0,34.0,4909.0,50.0,4383.0,27.0,4129.0,56.0,3665.0,117.0,3398.0,19.0,3407.0,7.0,3115.0,0.0,3218.0,40.0,3271.0
265,Income,Household Income 150000 to 199999,495.0,17613.0,994.0,29308.0,837.0,29802.0,1057.0,30817.0,1063.0,32129.0,1108.0,32900.0,1166.0,34042.0,1310.0,37112.0,1166.0,38845.0,1535.0,40710.0,1002.0,43041.0,1105.0,41573.0,962.0,42044.0,1087.0,41397.0,1084.0,41831.0,956.0,40776.0
266,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,55.0,38.0,90.0,11.0,35.0,7.0,41.0,10.0,48.0,0.0,45.0,0.0,55.0,0.0,54.0,0.0,67.0,0.0,85.0,0.0,135.0,0.0,137.0,0.0,80.0,0.0,63.0,0.0,87.0,0.0,132.0
267,Income,"Household Income 150000 to 199999 by Race, Asian Alone",70.0,3421.0,67.0,7361.0,54.0,7828.0,96.0,8451.0,69.0,8657.0,139.0,8870.0,159.0,9626.0,195.0,10019.0,132.0,11245.0,381.0,11706.0,123.0,12398.0,333.0,12009.0,101.0,12743.0,133.0,13688.0,160.0,14452.0,124.0,13613.0
268,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",41.0,397.0,0.0,733.0,0.0,787.0,10.0,786.0,12.0,788.0,39.0,971.0,39.0,839.0,43.0,792.0,31.0,853.0,9.0,772.0,6.0,847.0,28.0,937.0,0.0,1324.0,29.0,1079.0,36.0,1223.0,26.0,1170.0
269,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",57.0,865.0,99.0,2176.0,99.0,2122.0,110.0,2109.0,122.0,2399.0,147.0,2727.0,112.0,2825.0,129.0,3143.0,177.0,3617.0,123.0,3844.0,143.0,3992.0,26.0,4616.0,299.0,4900.0,335.0,4803.0,236.0,4951.0,147.0,5262.0
270,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,34.0,15.0,67.0,12.0,62.0,0.0,62.0,0.0,54.0,0.0,123.0,0.0,113.0,0.0,140.0,0.0,181.0,0.0,176.0,0.0,133.0,0.0,217.0,0.0,268.0,0.0,182.0,0.0,120.0,0.0,82.0
271,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",25.0,338.0,0.0,365.0,0.0,455.0,8.0,476.0,10.0,666.0,16.0,878.0,15.0,856.0,31.0,1023.0,57.0,1098.0,51.0,1035.0,45.0,1143.0,12.0,1789.0,155.0,1887.0,200.0,2076.0,121.0,1899.0,56.0,1959.0
272,Income,"Household Income 150000 to 199999 by Race, Two or More Races",27.0,440.0,0.0,604.0,0.0,551.0,28.0,579.0,31.0,554.0,32.0,735.0,19.0,880.0,29.0,1273.0,23.0,1478.0,20.0,1596.0,24.0,1792.0,0.0,2209.0,64.0,2693.0,109.0,3111.0,96.0,3702.0,103.0,4119.0
273,Income,"Household Income 150000 to 199999 by Race, White Alone",332.0,12928.0,874.0,20088.0,760.0,20084.0,908.0,20422.0,931.0,21362.0,882.0,21278.0,934.0,21673.0,1012.0,23811.0,923.0,23923.0,1074.0,25340.0,804.0,26593.0,732.0,24275.0,642.0,23049.0,616.0,21198.0,671.0,20348.0,647.0,19701.0
274,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",308.0,12553.0,796.0,18367.0,668.0,18396.0,830.0,18845.0,836.0,19675.0,764.0,19537.0,856.0,19929.0,937.0,21962.0,816.0,21799.0,1009.0,22959.0,727.0,24231.0,718.0,22006.0,555.0,20967.0,559.0,19568.0,606.0,19040.0,587.0,18517.0
275,Income,Household Income 20000 to 24999,512.0,14158.0,284.0,13280.0,337.0,13822.0,249.0,13745.0,240.0,13963.0,310.0,13469.0,352.0,12936.0,285.0,12088.0,205.0,11901.0,352.0,11101.0,241.0,10249.0,274.0,8831.0,164.0,9052.0,200.0,8944.0,136.0,8692.0,98.0,7934.0
276,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,57.0,0.0,80.0,0.0,104.0,0.0,126.0,0.0,149.0,0.0,118.0,0.0,88.0,0.0,99.0,0.0,155.0,0.0,112.0,0.0,82.0,0.0,61.0,0.0,229.0,0.0,206.0,0.0,276.0,0.0,255.0
277,Income,"Household Income 20000 to 24999 by Race, Asian Alone",53.0,3686.0,59.0,4070.0,65.0,4133.0,56.0,4585.0,53.0,4264.0,47.0,4003.0,77.0,3992.0,55.0,3775.0,8.0,3989.0,55.0,3787.0,8.0,3656.0,82.0,3181.0,22.0,3318.0,39.0,3684.0,45.0,3516.0,0.0,3351.0
278,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",33.0,1560.0,37.0,1585.0,43.0,1758.0,57.0,1350.0,25.0,1309.0,66.0,1486.0,64.0,1285.0,38.0,1253.0,30.0,1305.0,39.0,1258.0,21.0,1116.0,42.0,1088.0,5.0,959.0,0.0,685.0,0.0,750.0,0.0,666.0
279,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",190.0,1773.0,140.0,1651.0,159.0,1887.0,81.0,1872.0,93.0,1995.0,152.0,2262.0,170.0,2442.0,121.0,2195.0,107.0,2074.0,98.0,2070.0,156.0,1708.0,14.0,1277.0,120.0,1313.0,108.0,1272.0,65.0,1287.0,0.0,1305.0
280,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,60.0,0.0,41.0,0.0,69.0,0.0,52.0,0.0,62.0,0.0,63.0,0.0,49.0,0.0,16.0,0.0,26.0,0.0,46.0,0.0,49.0,0.0,89.0,0.0,97.0,0.0,36.0,0.0,41.0,0.0,15.0
281,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",112.0,783.0,14.0,529.0,36.0,614.0,21.0,493.0,32.0,643.0,89.0,928.0,93.0,1130.0,39.0,1137.0,56.0,1136.0,31.0,1065.0,117.0,940.0,0.0,724.0,89.0,590.0,75.0,416.0,55.0,462.0,8.0,596.0
282,Income,"Household Income 20000 to 24999 by Race, Two or More Races",37.0,532.0,0.0,310.0,10.0,399.0,10.0,517.0,10.0,543.0,7.0,519.0,7.0,486.0,0.0,438.0,0.0,338.0,0.0,303.0,0.0,294.0,0.0,291.0,0.0,348.0,0.0,493.0,10.0,511.0,10.0,561.0
283,Income,"Household Income 20000 to 24999 by Race, White Alone",277.0,7480.0,174.0,6665.0,183.0,6745.0,105.0,6622.0,120.0,6993.0,101.0,6352.0,111.0,5906.0,153.0,5370.0,111.0,4952.0,227.0,4530.0,95.0,4112.0,150.0,3397.0,48.0,3511.0,86.0,3424.0,26.0,3136.0,80.0,2490.0
284,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",212.0,6638.0,48.0,5636.0,60.0,5598.0,55.0,5537.0,70.0,5888.0,52.0,5223.0,48.0,4780.0,82.0,4435.0,60.0,4138.0,160.0,3687.0,56.0,3497.0,136.0,2953.0,17.0,3133.0,53.0,2992.0,16.0,2759.0,80.0,2245.0
285,Income,Household Income 25000 to 29999,426.0,14381.0,216.0,12023.0,175.0,12108.0,264.0,11528.0,356.0,11514.0,323.0,11209.0,267.0,10420.0,238.0,10116.0,203.0,9524.0,183.0,9442.0,80.0,8990.0,168.0,8838.0,163.0,9408.0,227.0,8370.0,131.0,6819.0,148.0,7042.0
286,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",6.0,106.0,0.0,156.0,0.0,167.0,0.0,170.0,0.0,56.0,0.0,80.0,0.0,38.0,0.0,23.0,0.0,41.0,0.0,7.0,0.0,49.0,0.0,32.0,0.0,135.0,0.0,97.0,0.0,147.0,0.0,168.0
287,Income,"Household Income 25000 to 29999 by Race, Asian Alone",52.0,3475.0,20.0,3331.0,1.0,3309.0,20.0,3173.0,22.0,3451.0,28.0,3609.0,27.0,3211.0,21.0,3134.0,37.0,2894.0,62.0,3083.0,10.0,2970.0,13.0,3204.0,0.0,2994.0,13.0,2793.0,13.0,2109.0,31.0,2546.0
288,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",46.0,1603.0,29.0,1299.0,28.0,1300.0,18.0,1156.0,21.0,1135.0,34.0,953.0,0.0,836.0,0.0,931.0,0.0,950.0,0.0,1062.0,0.0,1161.0,25.0,917.0,0.0,916.0,5.0,821.0,5.0,550.0,0.0,630.0
289,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",144.0,1805.0,93.0,1826.0,66.0,1707.0,124.0,1747.0,221.0,1852.0,171.0,1655.0,169.0,1870.0,185.0,1812.0,134.0,1663.0,22.0,1429.0,38.0,1509.0,8.0,1347.0,141.0,1957.0,184.0,1612.0,46.0,1282.0,20.0,1203.0
290,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,30.0,0.0,36.0,0.0,21.0,0.0,50.0,0.0,31.0,0.0,60.0,0.0,62.0,0.0,98.0,0.0,70.0,0.0,43.0,0.0,17.0,12.0,12.0,0.0,12.0,0.0,49.0,0.0,60.0,0.0,10.0
291,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",88.0,713.0,10.0,467.0,0.0,431.0,48.0,611.0,168.0,908.0,152.0,904.0,152.0,1048.0,166.0,1062.0,120.0,946.0,22.0,917.0,28.0,684.0,8.0,623.0,121.0,853.0,184.0,834.0,46.0,578.0,0.0,529.0
292,Income,"Household Income 25000 to 29999 by Race, Two or More Races",4.0,512.0,7.0,299.0,20.0,350.0,13.0,453.0,9.0,444.0,1.0,456.0,0.0,319.0,0.0,296.0,0.0,258.0,0.0,271.0,0.0,219.0,0.0,341.0,0.0,565.0,0.0,600.0,0.0,710.0,12.0,715.0
293,Income,"Household Income 25000 to 29999 by Race, White Alone",230.0,7942.0,150.0,6435.0,126.0,6530.0,165.0,5915.0,136.0,5489.0,108.0,5147.0,88.0,4906.0,51.0,4572.0,46.0,4365.0,99.0,4059.0,42.0,3890.0,110.0,3709.0,42.0,3933.0,25.0,3176.0,67.0,2665.0,105.0,2444.0
294,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",180.0,7073.0,74.0,5183.0,80.0,5480.0,102.0,4952.0,92.0,4669.0,90.0,4443.0,71.0,4167.0,32.0,3914.0,32.0,3732.0,99.0,3606.0,32.0,3236.0,110.0,3174.0,22.0,3318.0,25.0,2824.0,67.0,2495.0,97.0,2322.0
295,Income,Household Income 30000 to 34999,334.0,15215.0,409.0,11157.0,401.0,11743.0,360.0,12069.0,363.0,12185.0,230.0,10978.0,270.0,10782.0,257.0,10295.0,247.0,9868.0,262.0,9029.0,218.0,8892.0,166.0,7459.0,102.0,6759.0,96.0,6572.0,91.0,7237.0,141.0,7458.0
296,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,73.0,7.0,29.0,0.0,33.0,0.0,40.0,0.0,22.0,0.0,10.0,0.0,22.0,0.0,21.0,0.0,30.0,0.0,36.0,0.0,63.0,0.0,96.0,0.0,43.0,0.0,33.0,0.0,30.0,0.0,6.0
297,Income,"Household Income 30000 to 34999 by Race, Asian Alone",59.0,3737.0,55.0,2916.0,38.0,3275.0,30.0,3456.0,21.0,3520.0,22.0,3624.0,37.0,3734.0,31.0,3353.0,35.0,3037.0,100.0,2699.0,16.0,2761.0,73.0,2523.0,41.0,2493.0,81.0,2360.0,21.0,2483.0,36.0,2732.0
298,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",35.0,1352.0,44.0,1192.0,28.0,1111.0,32.0,1073.0,10.0,1061.0,0.0,731.0,26.0,653.0,30.0,702.0,35.0,807.0,0.0,810.0,41.0,923.0,9.0,759.0,8.0,480.0,0.0,580.0,0.0,714.0,0.0,643.0
299,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",99.0,1877.0,117.0,2041.0,193.0,1984.0,155.0,1929.0,193.0,2049.0,99.0,1829.0,131.0,1988.0,98.0,2258.0,65.0,2265.0,59.0,1888.0,96.0,1910.0,18.0,1346.0,21.0,1090.0,0.0,1053.0,59.0,1327.0,65.0,1339.0
300,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,88.0,0.0,19.0,0.0,32.0,0.0,40.0,0.0,32.0,0.0,14.0,0.0,41.0,0.0,31.0,0.0,22.0,0.0,28.0,0.0,24.0,8.0,28.0,0.0,15.0,0.0,7.0,0.0,79.0,0.0,76.0
301,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",54.0,639.0,0.0,498.0,9.0,554.0,11.0,779.0,10.0,836.0,0.0,848.0,40.0,1002.0,38.0,1200.0,39.0,1241.0,21.0,1183.0,78.0,1241.0,18.0,797.0,15.0,588.0,0.0,517.0,59.0,532.0,58.0,630.0
302,Income,"Household Income 30000 to 34999 by Race, Two or More Races",17.0,680.0,9.0,359.0,26.0,317.0,20.0,302.0,32.0,308.0,37.0,305.0,58.0,335.0,9.0,270.0,12.0,281.0,0.0,252.0,15.0,198.0,0.0,181.0,0.0,244.0,0.0,305.0,0.0,496.0,0.0,626.0
303,Income,"Household Income 30000 to 34999 by Race, White Alone",169.0,8646.0,294.0,6144.0,300.0,6421.0,267.0,6379.0,290.0,6406.0,171.0,5446.0,109.0,4995.0,149.0,4718.0,126.0,4450.0,141.0,4021.0,68.0,3682.0,58.0,3075.0,38.0,2896.0,15.0,2770.0,11.0,2903.0,47.0,2745.0
304,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",146.0,7707.0,184.0,4707.0,142.0,5107.0,143.0,5305.0,139.0,5328.0,109.0,4612.0,68.0,4126.0,89.0,3698.0,100.0,3488.0,103.0,3321.0,50.0,3080.0,58.0,2646.0,32.0,2556.0,15.0,2497.0,11.0,2530.0,40.0,2539.0
305,Income,Household Income 35000 to 39999,423.0,14898.0,355.0,10462.0,345.0,10401.0,268.0,9882.0,312.0,10063.0,431.0,10577.0,318.0,10040.0,184.0,9028.0,207.0,8432.0,180.0,7686.0,111.0,6979.0,148.0,6850.0,126.0,7482.0,99.0,5733.0,109.0,5673.0,122.0,5089.0
306,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",16.0,68.0,0.0,77.0,8.0,16.0,9.0,25.0,0.0,18.0,0.0,21.0,0.0,24.0,0.0,22.0,0.0,13.0,0.0,34.0,0.0,38.0,0.0,48.0,0.0,100.0,0.0,55.0,0.0,71.0,0.0,59.0
307,Income,"Household Income 35000 to 39999 by Race, Asian Alone",27.0,3430.0,41.0,3244.0,51.0,2968.0,30.0,2895.0,36.0,2902.0,23.0,2884.0,17.0,2876.0,21.0,2708.0,23.0,2525.0,68.0,2427.0,25.0,2440.0,31.0,2418.0,22.0,2526.0,8.0,2093.0,52.0,2044.0,41.0,1996.0
308,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",24.0,1197.0,42.0,1165.0,48.0,1372.0,9.0,1177.0,41.0,943.0,42.0,963.0,35.0,776.0,36.0,491.0,29.0,585.0,43.0,574.0,0.0,491.0,23.0,568.0,0.0,759.0,3.0,339.0,6.0,250.0,0.0,196.0
309,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",149.0,1595.0,80.0,1630.0,99.0,1691.0,107.0,1397.0,103.0,1366.0,203.0,1588.0,176.0,1708.0,45.0,1432.0,88.0,1288.0,26.0,1241.0,60.0,961.0,44.0,830.0,63.0,1293.0,66.0,827.0,42.0,952.0,8.0,697.0
310,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,60.0,37.0,114.0,52.0,114.0,49.0,57.0,38.0,63.0,46.0,77.0,0.0,44.0,0.0,51.0,0.0,62.0,0.0,47.0,0.0,74.0,5.0,35.0,0.0,0.0,0.0,12.0,0.0,16.0,0.0,0.0
311,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",65.0,626.0,14.0,452.0,47.0,476.0,51.0,389.0,58.0,495.0,131.0,832.0,135.0,830.0,28.0,729.0,45.0,736.0,0.0,825.0,23.0,604.0,16.0,500.0,41.0,743.0,57.0,413.0,42.0,438.0,8.0,398.0
312,Income,"Household Income 35000 to 39999 by Race, Two or More Races",23.0,699.0,12.0,359.0,8.0,387.0,0.0,395.0,0.0,372.0,0.0,398.0,0.0,365.0,7.0,348.0,7.0,349.0,6.0,161.0,6.0,137.0,20.0,248.0,8.0,353.0,9.0,494.0,0.0,569.0,0.0,522.0
313,Income,"Household Income 35000 to 39999 by Race, White Alone",268.0,8818.0,209.0,5051.0,131.0,5068.0,120.0,4944.0,139.0,5270.0,189.0,5402.0,131.0,5125.0,92.0,4679.0,103.0,4162.0,63.0,3618.0,57.0,3195.0,53.0,3033.0,55.0,3001.0,22.0,2327.0,9.0,2285.0,73.0,1918.0
314,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",213.0,8019.0,155.0,3999.0,87.0,4029.0,73.0,4128.0,94.0,4531.0,88.0,4677.0,60.0,4303.0,82.0,4038.0,77.0,3680.0,53.0,3165.0,39.0,2852.0,53.0,2803.0,55.0,2751.0,13.0,2108.0,9.0,2155.0,73.0,1904.0
315,Income,Household Income 40000 to 44999,405.0,15386.0,259.0,12388.0,330.0,11813.0,329.0,11229.0,319.0,10533.0,317.0,10111.0,368.0,10048.0,334.0,9521.0,315.0,9090.0,386.0,8703.0,196.0,8401.0,191.0,7180.0,153.0,7242.0,41.0,6629.0,61.0,6485.0,145.0,6774.0
316,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,29.0,0.0,90.0,0.0,79.0,0.0,50.0,0.0,27.0,0.0,33.0,0.0,31.0,0.0,49.0,0.0,41.0,0.0,46.0,0.0,20.0,0.0,96.0,4.0,11.0,0.0,20.0,5.0,49.0,4.0,75.0
317,Income,"Household Income 40000 to 44999 by Race, Asian Alone",38.0,3849.0,99.0,3861.0,73.0,3763.0,66.0,3507.0,57.0,3001.0,55.0,3074.0,15.0,3000.0,0.0,3081.0,0.0,3208.0,139.0,3299.0,0.0,2847.0,66.0,2234.0,8.0,2381.0,0.0,2575.0,0.0,2298.0,26.0,1922.0
318,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",40.0,1213.0,7.0,709.0,9.0,683.0,12.0,782.0,12.0,983.0,28.0,731.0,26.0,824.0,13.0,828.0,22.0,775.0,10.0,549.0,0.0,780.0,10.0,828.0,0.0,747.0,0.0,566.0,0.0,469.0,6.0,392.0
319,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",95.0,1818.0,70.0,1555.0,146.0,1659.0,125.0,1727.0,131.0,1790.0,119.0,1641.0,215.0,1706.0,197.0,1560.0,191.0,1669.0,110.0,1491.0,106.0,1545.0,11.0,1200.0,98.0,1132.0,5.0,837.0,14.0,925.0,89.0,1164.0
320,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,56.0,0.0,76.0,0.0,98.0,0.0,52.0,0.0,43.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,10.0,0.0,14.0,0.0,34.0,0.0,0.0,0.0,57.0,0.0,33.0
321,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",53.0,631.0,38.0,641.0,70.0,680.0,44.0,681.0,26.0,773.0,25.0,623.0,82.0,741.0,91.0,755.0,116.0,714.0,88.0,715.0,78.0,834.0,11.0,585.0,7.0,588.0,5.0,403.0,14.0,486.0,89.0,604.0
322,Income,"Household Income 40000 to 44999 by Race, Two or More Races",45.0,641.0,8.0,220.0,6.0,205.0,8.0,252.0,10.0,209.0,0.0,275.0,0.0,279.0,0.0,322.0,0.0,294.0,0.0,337.0,0.0,262.0,36.0,324.0,87.0,505.0,0.0,334.0,10.0,483.0,8.0,540.0
323,Income,"Household Income 40000 to 44999 by Race, White Alone",229.0,8967.0,107.0,6791.0,172.0,6305.0,199.0,5905.0,214.0,5497.0,209.0,5338.0,245.0,5173.0,230.0,4486.0,177.0,4058.0,149.0,3750.0,118.0,3648.0,68.0,3099.0,47.0,2976.0,36.0,2731.0,32.0,2643.0,12.0,3208.0
324,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",212.0,8014.0,75.0,5924.0,96.0,5390.0,118.0,4924.0,109.0,4548.0,115.0,4422.0,112.0,4318.0,99.0,3761.0,74.0,3195.0,96.0,3030.0,90.0,2998.0,68.0,2613.0,47.0,2634.0,36.0,2526.0,32.0,2496.0,12.0,3078.0
325,Income,Household Income 45000 to 49999,289.0,13500.0,221.0,10300.0,249.0,9415.0,224.0,9577.0,279.0,9786.0,343.0,9158.0,322.0,8882.0,345.0,8397.0,209.0,8105.0,241.0,7473.0,145.0,6892.0,261.0,6867.0,139.0,6862.0,142.0,6266.0,168.0,6578.0,205.0,7018.0
326,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,62.0,0.0,19.0,0.0,44.0,0.0,37.0,0.0,82.0,0.0,55.0,0.0,42.0,0.0,32.0,0.0,5.0,0.0,4.0,13.0,22.0,0.0,25.0,0.0,66.0,4.0,102.0,4.0,41.0,0.0,14.0
