,Category,Attribute,2000_Nob Hill,2010_Nob Hill,2011_Nob Hill,2012_Nob Hill,2013_Nob Hill,2014_Nob Hill,2015_Nob Hill,2016_Nob Hill,2017_Nob Hill,2018_Nob Hill,2019_Nob Hill,2020_Nob Hill,2021_Nob Hill,2022_Nob Hill,2023_Nob Hill,2024_Nob Hill
390,Income,"Household Income 75000 to 99999 by Race, Asian Alone",188.0,371.0,513.0,451.0,578.0,550.0,594.0,482.0,487.0,514.0,442.0,327.0,269.0,381.0,413.0,368.0
391,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",36.0,0.0,0.0,60.0,68.0,63.0,46.0,27.0,34.0,25.0,41.0,40.0,47.0,81.0,92.0,163.0
392,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",30.0,89.0,85.0,121.0,134.0,155.0,142.0,168.0,180.0,114.0,123.0,61.0,49.0,75.0,135.0,253.0
393,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0
394,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,37.0,68.0,68.0,75.0,88.0,22.0,16.0,18.0,6.0,62.0,97.0,60.0
395,Income,"Household Income 75000 to 99999 by Race, Two or More Races",30.0,49.0,64.0,75.0,103.0,133.0,124.0,143.0,104.0,76.0,80.0,123.0,84.0,168.0,205.0,312.0
396,Income,"Household Income 75000 to 99999 by Race, White Alone",966.0,1205.0,947.0,1037.0,1083.0,1029.0,985.0,1080.0,1068.0,789.0,1122.0,1007.0,835.0,885.0,914.0,762.0
397,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",936.0,1116.0,862.0,916.0,986.0,942.0,935.0,1016.0,992.0,716.0,1036.0,954.0,795.0,853.0,880.0,736.0
398,Income,Household Income Greater than 200000,850.0,875.0,971.0,1070.0,1197.0,1331.0,1423.0,1698.0,2064.0,2526.0,2681.0,3187.0,3167.0,3500.0,3501.0,3382.0
399,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Income,"Household Income Greater than 200000 by Race, Asian Alone",61.0,135.0,166.0,196.0,207.0,218.0,230.0,283.0,393.0,721.0,592.0,633.0,670.0,757.0,784.0,738.0
401,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",42.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,94.0,119.0,120.0,109.0,22.0,52.0,13.0,32.0
402,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",10.0,66.0,25.0,55.0,93.0,94.0,95.0,130.0,147.0,214.0,169.0,235.0,239.0,293.0,318.0,307.0
403,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",10.0,29.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0,104.0,25.0,48.0,51.0,119.0,90.0,95.0
405,Income,"Household Income Greater than 200000 by Race, Two or More Races",0.0,0.0,0.0,15.0,11.0,10.0,21.0,40.0,43.0,107.0,124.0,334.0,374.0,405.0,374.0,398.0
406,Income,"Household Income Greater than 200000 by Race, White Alone",737.0,711.0,805.0,859.0,979.0,1103.0,1172.0,1279.0,1524.0,1475.0,1820.0,2063.0,2050.0,2167.0,2240.0,2119.0
407,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",737.0,674.0,780.0,804.0,886.0,1009.0,1077.0,1180.0,1403.0,1403.0,1733.0,1975.0,1965.0,2077.0,2093.0,1999.0
408,Income,Household Income Less than 10000,1868.0,1768.0,1435.0,1541.0,1485.0,1458.0,1309.0,1329.0,1144.0,739.0,1010.0,910.0,855.0,873.0,807.0,677.0
409,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",14.0,0.0,0.0,0.0,14.0,15.0,14.0,12.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Income,"Household Income Less than 10000 by Race, Asian Alone",708.0,808.0,719.0,718.0,853.0,787.0,706.0,656.0,540.0,247.0,362.0,351.0,316.0,358.0,349.0,274.0
411,Income,"Household Income Less than 10000 by Race, Black or African American Alone",71.0,14.0,9.0,20.0,21.0,46.0,33.0,19.0,13.0,51.0,77.0,113.0,132.0,150.0,40.0,44.0
412,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",94.0,100.0,87.0,129.0,99.0,123.0,113.0,132.0,136.0,100.0,141.0,104.0,93.0,51.0,99.0,113.0
413,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",31.0,13.0,0.0,0.0,0.0,19.0,17.0,17.0,47.0,52.0,32.0,30.0,29.0,11.0,16.0,13.0
415,Income,"Household Income Less than 10000 by Race, Two or More Races",75.0,42.0,57.0,53.0,51.0,27.0,34.0,96.0,105.0,76.0,131.0,73.0,0.0,0.0,20.0,14.0
416,Income,"Household Income Less than 10000 by Race, White Alone",960.0,891.0,650.0,750.0,546.0,564.0,505.0,529.0,426.0,301.0,408.0,343.0,378.0,354.0,382.0,332.0
417,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",924.0,806.0,580.0,638.0,474.0,475.0,446.0,450.0,387.0,253.0,333.0,265.0,323.0,313.0,309.0,243.0
418,Income,Households Total for Income,15856.0,14471.0,14482.0,14698.0,15057.0,15247.0,15448.0,15464.0,15411.0,13338.0,15247.0,15225.0,14716.0,14430.0,14138.0,14144.0
419,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",56.0,46.0,42.0,62.0,65.0,63.0,62.0,54.0,81.0,58.0,56.0,24.0,33.0,14.0,14.0,28.0
420,Income,"Households Total for Income by Race, Asian Alone",4255.0,4593.0,4607.0,4559.0,4813.0,4515.0,4688.0,4492.0,4453.0,4465.0,4506.0,4040.0,4064.0,3726.0,3982.0,4070.0
421,Income,"Households Total for Income by Race, Black or African American Alone",432.0,238.0,317.0,457.0,423.0,665.0,521.0,539.0,541.0,761.0,518.0,673.0,653.0,703.0,656.0,787.0
422,Income,"Households Total for Income by Race, Hispanic or Latino",769.0,987.0,1038.0,1207.0,1203.0,1320.0,1344.0,1451.0,1473.0,1456.0,1412.0,1446.0,1280.0,1460.0,1428.0,1763.0
423,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",52.0,32.0,26.0,20.0,21.0,0.0,0.0,0.0,0.0,47.0,14.0,21.0,16.0,6.0,11.0,0.0
424,Income,"Households Total for Income by Race, Some Other Race Alone",229.0,235.0,205.0,205.0,299.0,271.0,280.0,385.0,426.0,587.0,370.0,408.0,388.0,657.0,687.0,803.0
425,Income,"Households Total for Income by Race, Two or More Races",542.0,520.0,519.0,607.0,543.0,601.0,652.0,682.0,591.0,889.0,680.0,1027.0,1018.0,1204.0,1440.0,1652.0
426,Income,"Households Total for Income by Race, White Alone",10290.0,8807.0,8766.0,8788.0,8893.0,9132.0,9245.0,9312.0,9319.0,6531.0,9103.0,9032.0,8544.0,8120.0,7348.0,6804.0
427,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",9908.0,8083.0,8084.0,7996.0,8137.0,8233.0,8393.0,8416.0,8465.0,5980.0,8255.0,8266.0,7961.0,7599.0,6925.0,6420.0
428,Income,Median Family Income,45806.73758865248,50695.3642384106,62912.01117318436,65224.7191011236,78611.63227016886,81167.60828625235,85880.07736943907,99576.27118644067,113731.26338329764,107142.85714285714,120363.50148367952,142973.60248447204,128793.77431906614,132004.8309178744,145103.09278350516,139336.1581920904
429,Income,Median Household Income,40304.05405405405,48654.21455938697,54976.8875192604,55331.79012345679,56913.98865784499,56252.64270613108,63184.42622950819,69562.93706293707,79877.8775968557,90077.13884992988,91083.86535113174,95805.8668424522,100017.85714285714,98689.19772583702,98498.84526558893,97072.07207207209
430,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",18636.36363636364,29423.07692307692,78125.0,75781.25,47202.38095238096,47115.38461538462,47297.2972972973,47777.77777777778,54044.117647058825,24473.68421052632,58235.294117647056,55454.545454545456,55500.0,56363.63636363637,71666.66666666667,17000.0
431,Income,"Median Household Income by Race, Asian Alone",31833.33333333333,32523.474178403754,41491.47727272727,38549.38271604938,40446.85990338164,40667.70186335404,49294.117647058825,43458.333333333336,56746.7248908297,88010.70038910506,71161.97183098592,71345.6090651558,75278.81040892193,78937.00787401575,85593.22033898305,87500.0
432,Income,"Median Household Income by Race, Black or African American Alone",30882.352941176472,39880.95238095238,47685.18518518518,52351.19047619047,54872.61146496816,36388.88888888889,44969.135802469136,43694.02985074627,52377.04918032787,41775.0,84756.09756097561,42879.31034482759,41094.77124183007,46288.8198757764,49783.950617283954,70729.16666666667
433,Income,"Median Household Income by Race, Hispanic or Latino",29340.90909090909,46250.0,45227.27272727273,50748.7922705314,52127.07182320442,53837.20930232558,56527.77777777778,65020.16129032258,67715.8273381295,69558.82352941176,81300.81300813008,71538.46153846153,58906.25,66052.63157894737,64128.44036697248,65069.444444444445
434,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",50500.0,47500.0,47500.0,47500.0,47500.0,0.0,0.0,0.0,0.0,46136.36363636364,67500.0,67500.0,67500.0,87500.0,87500.0,0.0
435,Income,"Median Household Income by Race, Some Other Race Alone",27314.81481481481,36500.0,30694.444444444445,36982.75862068965,33500.0,62074.46808510638,65208.333333333336,62250.0,58604.651162790695,47807.69230769231,57578.94736842105,58628.57142857143,57284.76821192053,76411.29032258065,69500.0,60984.84848484849
436,Income,"Median Household Income by Race, Two or More Races",27105.263157894737,62757.35294117647,60214.28571428572,55114.94252873563,52422.68041237113,54437.5,61442.307692307695,74042.55319148937,76562.5,93585.52631578948,80000.0,94410.56910569106,110312.5,98363.09523809524,90609.75609756098,93990.3846153846
437,Income,"Median Household Income by Race, White Alone",45538.61788617887,58105.46875,62115.58854718982,64598.2694684796,68910.59602649006,67752.10084033613,73492.11563731932,85439.81481481482,92310.39325842696,101827.73109243698,103646.31873252564,114174.5602165088,117133.75796178344,119414.53566621804,120720.72072072072,118221.8309859155
438,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",46334.7022587269,60547.52066115703,64874.17943107221,66967.00507614213,69876.33689839572,69904.58015267176,76056.14973262032,87032.48031496063,93208.16532258064,106124.31444241316,104037.01716738196,115548.78048780488,116684.10041841005,120154.89913544669,121677.92792792791,121132.07547169812
439,Income,Percent in Poverty,0.1260624294847687,0.1700360707994296,0.1552021696252465,0.1598923722940193,0.1660285554757916,0.161337386018237,0.1594505234983862,0.1486058301647655,0.1364026531408505,0.1160652324774462,0.1279138099902056,0.100066842291511,0.1107170206763129,0.1150210302752675,0.1099815967049338,0.1236891755517528
440,Income,"Percent in Poverty by Race, American Indian and Alaska Native Alone",0.2342342342342342,0.1170212765957446,0.1818181818181818,0.1946902654867256,0.1772151898734177,0.234375,0.2258064516129032,0.2033898305084746,0.1048387096774193,0.125,0.0,0.0,0.0,0.0,0.0,0.5897435897435898
441,Income,"Percent in Poverty by Race, Asian Alone",0.1712138371255019,0.2217719238995834,0.2012250453720508,0.2071800810654313,0.2539018321646686,0.2401197604790419,0.2499715034765758,0.2331069002502681,0.2149579621031497,0.0993031358885017,0.1660204441311244,0.1109582186639979,0.1231704291739022,0.1379401641514429,0.1367218282111899,0.1663427905169063
442,Income,"Percent in Poverty by Race, Black or African American Alone",0.0808950086058519,0.0698602794411177,0.1282051282051282,0.0891514500537056,0.1533888228299643,0.2076124567474048,0.2517289073305671,0.2066115702479339,0.2202304737516005,0.2470010905125409,0.2096256684491978,0.233201581027668,0.2955223880597015,0.334901222953904,0.2340425531914893,0.2312775330396475
443,Income,"Percent in Poverty by Race, Hispanic or Latino",0.1437539234149403,0.1484992101105845,0.1989505902929602,0.189405487804878,0.1505177514792899,0.1645147855060391,0.1744,0.146609172873383,0.1309347181008902,0.1617466174661746,0.1460377358490566,0.1118524332810047,0.1209642703400774,0.1133617626154939,0.1519767863619876,0.1453717754172989
445,Income,"Percent in Poverty by Race, Some Other Race Alone",0.1150943396226415,0.2364532019704433,0.2481012658227848,0.1806451612903225,0.2187028657616893,0.1215559157212317,0.1365079365079365,0.1012195121951219,0.1402508551881414,0.1678321678321678,0.1233859397417503,0.0776119402985074,0.1293213828425096,0.1075991930060524,0.1198347107438016,0.1151419558359621
446,Income,"Percent in Poverty by Race, Two or More Races",0.172020725388601,0.0462555066079295,0.1984877126654064,0.1757215619694397,0.1961503208065994,0.1702811244979919,0.2121739130434782,0.1668145519077196,0.1901669758812616,0.1484641638225255,0.2012628255722178,0.1316511245200219,0.0805369127516778,0.0790135883241067,0.0599268069533394,0.0636774679728711
447,Income,"Percent in Poverty by Race, White Alone",0.0942751742041262,0.1460976547481737,0.1201981707317073,0.1320855208095564,0.1047915278086351,0.1107566765578635,0.095085012144592,0.0964316057774001,0.0859036796536796,0.0931776556776556,0.0940158718810323,0.0816179126038281,0.0926251432938479,0.0879684086708116,0.0876308646762311,0.09551677291253
448,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",0.0903705844108935,0.1435181218404592,0.1129576514256791,0.1230927481570375,0.099542999584545,0.1073328899235118,0.0886004966754786,0.0875645609852999,0.0821876416377096,0.0769097971514889,0.0854922279792746,0.0719757421002234,0.0880053235734486,0.0838898545421279,0.0731274775714583,0.0804223295518364
459,Language Spoken at Home,Asian/Pacific Islander,0.3036253776435045,0.3049900537520633,0.2811640602553051,0.2659596082733959,0.2756490952006294,0.2652538984406237,0.2662747069972537,0.2458568921817118,0.2221838683695777,0.3196622436670687,0.2196368423090325,0.2052061413763541,0.2191857445363378,0.2104525017530833,0.2326157860404435,0.2388999913111478
461,Language Spoken at Home,English Only,0.5687688821752266,0.569856520082956,0.5885974633665805,0.5871835507334715,0.5730133752950433,0.594922031187525,0.5917301667117936,0.6058490933905245,0.6427722164691443,0.5268094089264174,0.6584846490379032,0.6774998051593796,0.66015422110352,0.6320587386049581,0.6139160687105892,0.569032930749848
463,Language Spoken at Home,Other European Languages,0.0690332326283987,0.0631057688238032,0.0542215654886508,0.0585151773741314,0.0590479937057435,0.0600559776089564,0.0639384210729896,0.0666406706960421,0.0561883941241897,0.0438178528347406,0.0543962213016376,0.0585690904839841,0.0652043629389907,0.0817555583054902,0.0749728201782996,0.086801633504214
465,Language Spoken at Home,Other Languages,0.0058912386706948,0.0079993228086511,0.0098920494192012,0.0121500264131008,0.0094807238394964,0.0158336665333866,0.0186051908869376,0.019691947748099,0.0182947877114256,0.0056694813027744,0.0106469472298579,0.0139505884186735,0.0141435934316193,0.0140246669141607,0.0087410306588388,0.0095577374228864
467,Language Spoken at Home,Spanish Only,0.0526812688821752,0.0540483345325263,0.0661248614702622,0.0761916372059002,0.0828088119590873,0.0639344262295081,0.0594515143310254,0.0619613959836225,0.0605607333256625,0.1040410132689988,0.0568353401215687,0.0447743745616086,0.0413120779895321,0.0617085344223074,0.0697542944118286,0.0957077070119037
469,Nativity,Foreign Born,0.3792950565284859,0.3723501537949954,0.3676671763096483,0.3668139655241053,0.3497830802603037,0.3433168898285177,0.3522477446743992,0.3351520470067534,0.3182706766917293,0.3772189774721639,0.3145017961807525,0.3026250619118375,0.3103973148075872,0.3179872385106211,0.3274249766216101,0.354775662814412
470,Population,Total Population,27066.0,24058.0,24854.0,25119.0,25816.0,25542.0,26382.0,26209.0,26600.0,34757.0,26445.0,26247.0,25622.0,24762.0,23526.0,23536.0
471,Race/Ethnicity,Asian,9853.0,8930.0,8885.0,8717.0,8940.0,8524.0,8981.0,8617.0,8215.0,13828.0,8750.0,8214.0,8285.0,7800.0,7839.0,7945.0
472,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",9789.0,8930.0,8871.0,8680.0,8881.0,8470.0,8913.0,8561.0,8179.0,8552.0,8715.0,8214.0,8285.0,7800.0,7828.0,7915.0
473,Race/Ethnicity,Black/African American,628.0,541.0,833.0,992.0,887.0,908.0,771.0,762.0,825.0,1847.0,982.0,1061.0,1078.0,1172.0,1117.0,1011.0
474,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",628.0,450.0,539.0,691.0,606.0,883.0,764.0,756.0,819.0,988.0,982.0,1061.0,1065.0,1132.0,1065.0,970.0
475,Race/Ethnicity,Latino Population (of Any Race),14881.0,1899.0,2375.0,2749.0,2927.0,2616.0,2720.0,2795.0,2945.0,4960.0,2825.0,2711.0,2468.0,2974.0,2927.0,3470.0
476,Race/Ethnicity,Native American Indian,111.0,94.0,99.0,113.0,79.0,64.0,62.0,59.0,124.0,96.0,102.0,60.0,63.0,15.0,16.0,43.0
477,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",84.0,52.0,33.0,53.0,24.0,25.0,23.0,15.0,6.0,7.0,9.0,10.0,10.0,0.0,0.0,5.0
478,Race/Ethnicity,Native Hawaiian/Pacific Islander,57.0,45.0,68.0,64.0,55.0,52.0,70.0,1.0,17.0,270.0,26.0,29.0,29.0,6.0,11.0,0.0
479,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",57.0,45.0,68.0,64.0,55.0,52.0,70.0,1.0,17.0,26.0,26.0,29.0,29.0,6.0,11.0,0.0
480,Race/Ethnicity,Other/Two or More Races,1536.0,1323.0,1546.0,1809.0,1942.0,2061.0,1975.0,2158.0,2155.0,5555.0,2200.0,2735.0,2782.0,3659.0,4016.0,4707.0
481,Race/Ethnicity,"Population, Not Hispanic or Latino",25420.0,22159.0,22479.0,22370.0,22889.0,22926.0,23662.0,23414.0,23655.0,23773.0,23620.0,23536.0,23154.0,21788.0,20599.0,20066.0
482,Race/Ethnicity,Some Other Race Alone,535.0,406.0,483.0,585.0,811.0,745.0,746.0,931.0,994.0,2619.0,795.0,770.0,874.0,1544.0,1762.0,1965.0
483,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",35.0,121.0,125.0,72.0,123.0,51.0,38.0,60.0,74.0,62.0,85.0,108.0,263.0,356.0,404.0,352.0
484,Race/Ethnicity,Two Or More Races,1001.0,917.0,1063.0,1224.0,1131.0,1316.0,1229.0,1227.0,1161.0,2936.0,1405.0,1965.0,1908.0,2115.0,2254.0,2742.0
485,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",753.0,770.0,686.0,868.0,814.0,1030.0,928.0,1055.0,952.0,1061.0,1119.0,1336.0,1221.0,1377.0,1518.0,1702.0
486,Race/Ethnicity,"White Alone, Not Hispanic or Latino",14074.0,11791.0,12157.0,11942.0,12386.0,12415.0,12926.0,12966.0,13608.0,13077.0,12684.0,12778.0,12281.0,11117.0,9773.0,9122.0
487,Race/Ethnicity,"White, Including Hispanic or Latino",14881.0,13125.0,13423.0,13424.0,13913.0,13933.0,14523.0,14612.0,15264.0,13161.0,14385.0,14148.0,13385.0,12110.0,10527.0,9830.0
488,Sex,Female,0.4809354910219463,0.5003740959348242,0.4884927979399694,0.4848122934830208,0.4989154013015184,0.4788975021533161,0.4847244333257524,0.5033003929947728,0.4943984962406015,0.4920735391431942,0.4906409529211571,0.478111784203909,0.4615174459448911,0.4704789596963089,0.4853778797925699,0.5098997280761387
489,Sex,Male,0.5190645089780537,0.4996259040651758,0.5115072020600305,0.5151877065169792,0.5010845986984815,0.5211024978466839,0.5152755666742476,0.4966996070052272,0.5056015037593985,0.5079264608568058,0.5093590470788428,0.521888215796091,0.5384825540551089,0.5295210403036912,0.51462212020743,0.4901002719238613
490,Unit Size,1 Bedroom,6508.0,6623.0,6549.0,6729.0,6710.0,7214.0,6874.0,6955.0,6999.0,3589.0,6881.0,6793.0,7030.0,6721.0,6806.0,7089.0
491,Unit Size,2 Bedrooms,2772.0,2818.0,3049.0,2929.0,3105.0,3107.0,3303.0,3218.0,3271.0,3706.0,3147.0,3652.0,3640.0,3792.0,3892.0,3949.0
492,Unit Size,3-4 Bedrooms,1023.0,1193.0,1325.0,1280.0,1519.0,1193.0,1159.0,1121.0,1287.0,4043.0,1419.0,1402.0,1299.0,1315.0,1228.0,1305.0
493,Unit Size,5 or More Bedrooms,81.0,269.0,244.0,244.0,181.0,196.0,150.0,105.0,92.0,603.0,50.0,53.0,112.0,77.0,106.0,121.0
494,Unit Size,No Bedroom,6784.0,6592.0,6210.0,6115.0,5748.0,5459.0,5721.0,5829.0,5663.0,2604.0,5959.0,5732.0,5816.0,6101.0,6116.0,5900.0
495,Vehicles Available,Households with no Vehicle,0.620881201868451,0.6452214774376339,0.6204253556138655,0.650020410940264,0.6394368068008235,0.6474060470912311,0.6246763335059554,0.6249353336782204,0.6022321718253196,0.3000449842555105,0.6103495769659605,0.5998686371100164,0.5975129111171514,0.5935550935550935,0.5884142028575471,0.5789027149321267
496,Vehicles Available,Percent of No Vehicle Homeowning Households,0.3309705561613958,0.2695139911634757,0.2776459420977693,0.2558528428093645,0.2684458398744113,0.2749469214437367,0.2622706990580069,0.2308443142996583,0.2434745400085579,0.0721747388414055,0.2453371592539454,0.2808471454880294,0.3149801587301587,0.3098278734036646,0.2817371937639198,0.3839092872570194
497,Vehicles Available,Percent of No Vehicle Renting Households,0.6588378069674472,0.7067717548656909,0.6787878787878788,0.7048202107873528,0.6933668035904458,0.6999176831549802,0.6791005881914973,0.6851285874021618,0.6663607159247361,0.4486560138734052,0.668364244451201,0.6529533440588371,0.6423622047244094,0.6340169451262966,0.6330416464106303,0.6082818093068663
498,Vehicles Available,Vehicles Available,7277.0,6412.0,7296.0,6857.0,7177.0,7043.0,6719.0,6475.0,6871.0,15130.0,7228.0,6573.0,5806.0,6106.0,6075.0,5056.0
499,Vehicles Available,Vehicles Homeowners,0.236361137831524,0.2849344978165939,0.2957785087719298,0.2880268338923727,0.3146161348752961,0.3021439727388896,0.3315969638339038,0.3314285714285714,0.3596274195895794,0.6046926635822868,0.2699225235196458,0.2695877072873878,0.2476748191526007,0.2053717654765804,0.2306172839506172,0.2541534810126582
500,Vehicles Available,Vehicles Per Capita,0.2688613020025124,0.2665225704547344,0.2935543574474933,0.2729806122855209,0.278005887821506,0.275741915276799,0.2972219764664248,0.2910504787162314,0.3033688021546205,0.4918086074632687,0.2733219890338438,0.2972459639126306,0.3308262108262108,0.3189011333368152,0.3330409517022093,0.3547074505401992
501,Vehicles Available,Vehicles Renters,0.763638862168476,0.7150655021834061,0.7042214912280702,0.7119731661076273,0.685383865124704,0.6978560272611103,0.6684030361660962,0.6685714285714286,0.6403725804104206,0.3953073364177131,0.7300774764803541,0.7304122927126122,0.7523251808473992,0.7946282345234196,0.7693827160493827,0.7458465189873418
502,,"Housing Units with a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,,"Housing Units with a Mortgage 30%+ by Race, Asian Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,118.0
504,,"Housing Units with a Mortgage 30%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0
505,,"Housing Units with a Mortgage 30%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,,"Housing Units with a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,,"Housing Units with a Mortgage 30%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,,"Housing Units with a Mortgage 30%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,68.0
509,,"Housing Units with a Mortgage 30%+ by Race, White Alone",45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,125.0
510,,"Housing Units with a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,125.0
511,,"Housing Units with a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,,"Housing Units with a Mortgage Not Calculated by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,38.0
513,,"Housing Units with a Mortgage Not Calculated by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,,"Housing Units with a Mortgage Not Calculated by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,,"Housing Units with a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,,"Housing Units with a Mortgage Not Calculated by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,,"Housing Units with a Mortgage Not Calculated by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,,"Housing Units with a Mortgage Not Calculated by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
519,,"Housing Units with a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
520,,"Housing Units without a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,,"Housing Units without a Mortgage 30%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,118.0
522,,"Housing Units without a Mortgage 30%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
523,,"Housing Units without a Mortgage 30%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0
524,,"Housing Units without a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
